Age,Annual_Income,Spending_Score,Monthly_Visits,Gender,Preferred_Product,age_group,spending_category,income_level,visit_frequency,cost_year
25,113714,94,15,Male,Electronics,18-25,VIP Spender,High (>80k),Very High (10+),12966
44,114246,51,5,Female,Electronics,36-50,Moderate Spender,High (>80k),Medium (4-6),55166
44,35485,62,1,Female,Groceries,36-50,High Spender,Low (<50k),Low (1-3),13335
51,64482,57,4,Male,Sports,50+,Moderate Spender,Medium (50-80k),Medium (4-6),27151
38,106188,66,15,Male,Clothing,36-50,High Spender,High (>80k),Very High (10+),56558
47,24748,79,19,Female,Sports,36-50,High Spender,Low (<50k),Very High (10+),6403
50,106769,75,3,Female,Home,36-50,High Spender,High (>80k),Low (1-3),13975
45,29435,8,11,Male,Clothing,36-50,Low Spender,Low (<50k),Very High (10+),19290
64,23709,26,17,Male,Groceries,50+,Low Spender,Low (<50k),Very High (10+),11002
50,50355,51,13,Male,Groceries,36-50,Moderate Spender,Medium (50-80k),Very High (10+),3213
22,75771,45,11,Male,Clothing,18-25,Moderate Spender,Medium (50-80k),Very High (10+),2116
36,77799,44,2,Female,Electronics,36-50,Moderate Spender,Medium (50-80k),Low (1-3),20993
21,33116,5,9,Male,Clothing,18-25,Low Spender,Low (<50k),High (7-9),14937
52,45470,70,2,Male,Home,50+,High Spender,Low (<50k),Low (1-3),12361
34,62344,26,9,Male,Electronics,26-35,Low Spender,Medium (50-80k),High (7-9),12894
61,62918,68,9,Male,Groceries,50+,High Spender,Medium (50-80k),High (7-9),31166
45,72224,19,8,Female,Clothing,36-50,Low Spender,Medium (50-80k),High (7-9),20199
47,59298,84,17,Female,Sports,36-50,VIP Spender,Medium (50-80k),Very High (10+),15226
46,100219,97,1,Female,Sports,36-50,VIP Spender,High (>80k),Low (1-3),7079
63,81629,20,11,Male,Home,50+,Low Spender,High (>80k),Very High (10+),53703
23,86040,12,8,Male,Sports,18-25,Low Spender,High (>80k),High (7-9),4758
52,119518,47,10,Female,Clothing,50+,Moderate Spender,High (>80k),Very High (10+),27660
58,119835,1,7,Male,Clothing,50+,Low Spender,High (>80k),High (7-9),64326
54,48016,90,3,Male,Sports,50+,VIP Spender,Low (<50k),Low (1-3),20910
41,43960,14,3,Female,Clothing,36-50,Low Spender,Low (<50k),Low (1-3),20307
46,53591,64,18,Female,Home,36-50,High Spender,Medium (50-80k),Very High (10+),34845
63,102848,38,5,Female,Electronics,50+,Low Spender,High (>80k),Medium (4-6),39603
48,87641,37,12,Female,Home,36-50,Low Spender,High (>80k),Very High (10+),37829
52,56395,11,12,Male,Home,50+,Low Spender,Medium (50-80k),Very High (10+),24529
50,42700,77,19,Male,Clothing,36-50,High Spender,Low (<50k),Very High (10+),7119
38,54620,3,6,Female,Electronics,36-50,Low Spender,Medium (50-80k),Medium (4-6),20931
49,40559,33,2,Male,Clothing,36-50,Low Spender,Low (<50k),Low (1-3),10150
